,filename,date,label,imagedata
297,2021-07-13T15%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
298,2021-07-13T15%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
299,2021-07-13T15%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
300,2021-07-13T15%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
301,2021-07-13T15%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
302,2021-07-13T15%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
303,2021-07-13T15%3A24%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
304,2021-07-13T15%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
305,2021-07-13T15%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
306,2021-07-13T15%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
307,2021-07-13T15%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
308,2021-07-13T15%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
309,2021-07-13T15%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
310,2021-07-13T15%3A38%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
311,2021-07-13T15%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
312,2021-07-13T15%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
313,2021-07-13T15%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
314,2021-07-13T15%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
315,2021-07-13T15%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
316,2021-07-13T15%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
317,2021-07-13T15%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
318,2021-07-13T15%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
319,2021-07-13T15%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
320,2021-07-13T15%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
321,2021-07-13T16%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
322,2021-07-13T16%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
323,2021-07-13T16%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
324,2021-07-13T16%3A06%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
325,2021-07-13T16%3A08%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
326,2021-07-13T16%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
327,2021-07-13T16%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
328,2021-07-13T16%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
329,2021-07-13T16%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
330,2021-07-13T16%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
331,2021-07-13T16%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
332,2021-07-13T16%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
333,2021-07-13T16%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
334,2021-07-13T16%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
335,2021-07-13T16%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
336,2021-07-13T16%3A30%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
337,2021-07-13T16%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
338,2021-07-13T16%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
339,2021-07-13T16%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
340,2021-07-13T16%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
341,2021-07-13T16%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
342,2021-07-13T16%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
343,2021-07-13T16%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
344,2021-07-13T16%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
345,2021-07-13T16%3A48%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
346,2021-07-13T16%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
347,2021-07-13T16%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
348,2021-07-13T16%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
349,2021-07-13T16%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
350,2021-07-13T16%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
351,2021-07-13T17%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
352,2021-07-13T17%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
353,2021-07-13T17%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
354,2021-07-13T17%3A06%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
355,2021-07-13T17%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
356,2021-07-13T17%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
357,2021-07-13T17%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
358,2021-07-13T17%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
359,2021-07-13T17%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
360,2021-07-13T17%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
361,2021-07-13T17%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
362,2021-07-13T17%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
363,2021-07-13T17%3A24%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
364,2021-07-13T17%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
365,2021-07-13T17%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
366,2021-07-13T17%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
367,2021-07-13T17%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
368,2021-07-13T17%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
369,2021-07-13T17%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
370,2021-07-13T17%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
371,2021-07-13T17%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
372,2021-07-13T17%3A42%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
373,2021-07-13T17%3A44%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
374,2021-07-13T17%3A46%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
375,2021-07-13T17%3A48%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
376,2021-07-13T17%3A50%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
377,2021-07-13T17%3A52%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
378,2021-07-13T17%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
379,2021-07-13T17%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
380,2021-07-13T17%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
381,2021-07-13T18%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
382,2021-07-13T18%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
383,2021-07-13T18%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
384,2021-07-13T18%3A06%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
385,2021-07-13T18%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
386,2021-07-13T18%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
387,2021-07-13T18%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
388,2021-07-13T18%3A14%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
389,2021-07-13T18%3A16%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
390,2021-07-13T18%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
391,2021-07-13T18%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
392,2021-07-13T18%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
393,2021-07-13T18%3A24%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
394,2021-07-13T18%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
395,2021-07-13T18%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
396,2021-07-13T18%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
397,2021-07-13T18%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
398,2021-07-13T18%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
399,2021-07-13T18%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
400,2021-07-13T18%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
401,2021-07-13T18%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
402,2021-07-13T18%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
403,2021-07-13T19%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
404,2021-07-13T19%3A02%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
405,2021-07-13T19%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
406,2021-07-13T19%3A06%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
407,2021-07-13T19%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
408,2021-07-13T19%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
409,2021-07-13T19%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
410,2021-07-13T19%3A14%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
411,2021-07-13T19%3A16%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
412,2021-07-13T19%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
413,2021-07-13T19%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
414,2021-07-13T19%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
415,2021-07-13T19%3A24%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
416,2021-07-13T19%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
417,2021-07-13T19%3A28%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
418,2021-07-13T19%3A30%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
419,2021-07-13T19%3A32%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
420,2021-07-13T19%3A34%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
421,2021-07-13T19%3A36%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
422,2021-07-13T19%3A38%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
423,2021-07-13T19%3A40%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
424,2021-07-13T19%3A44%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
425,2021-07-13T19%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
426,2021-07-13T19%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
427,2021-07-13T19%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
428,2021-07-13T19%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
429,2021-07-13T19%3A54%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
430,2021-07-13T19%3A56%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
431,2021-07-13T19%3A58%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
432,2021-07-13T20%3A00%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
433,2021-07-13T20%3A02%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
434,2021-07-13T20%3A04%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
435,2021-07-13T20%3A06%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
436,2021-07-13T20%3A08%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
437,2021-07-13T20%3A10%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
438,2021-07-13T20%3A12%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
439,2021-07-13T20%3A18%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
440,2021-07-13T20%3A20%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
441,2021-07-13T20%3A22%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
442,2021-07-13T20%3A24%3A03_rpi_sensor_3_front_0.jpg,2021-07-1,0,
443,2021-07-13T20%3A26%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
444,2021-07-13T20%3A46%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
445,2021-07-13T20%3A48%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
446,2021-07-13T20%3A50%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
447,2021-07-13T20%3A52%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
448,2021-07-13T20%3A54%3A04_rpi_sensor_3_front_0.jpg,2021-07-1,0,
449,2021-07-15T03%3A56%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
450,2021-07-15T03%3A58%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
451,2021-07-15T04%3A00%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
452,2021-07-15T04%3A02%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
453,2021-07-15T04%3A04%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
454,2021-07-15T04%3A16%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
455,2021-07-15T04%3A18%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
456,2021-07-15T04%3A20%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
457,2021-07-15T04%3A22%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
458,2021-07-15T04%3A34%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
459,2021-07-15T04%3A36%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
460,2021-07-15T04%3A38%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
461,2021-07-15T04%3A40%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
462,2021-07-15T04%3A42%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
463,2021-07-15T04%3A44%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
464,2021-07-15T04%3A46%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
465,2021-07-15T04%3A48%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
466,2021-07-15T04%3A50%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
467,2021-07-15T04%3A52%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
468,2021-07-15T04%3A54%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
469,2021-07-15T04%3A56%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
470,2021-07-15T04%3A58%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
471,2021-07-15T05%3A00%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
472,2021-07-15T05%3A02%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
473,2021-07-15T05%3A04%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
474,2021-07-15T05%3A06%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
475,2021-07-15T05%3A08%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
476,2021-07-15T05%3A10%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
477,2021-07-15T05%3A12%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
478,2021-07-15T05%3A14%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
479,2021-07-15T05%3A16%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
480,2021-07-15T05%3A18%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
481,2021-07-15T05%3A20%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
482,2021-07-15T05%3A22%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
483,2021-07-15T05%3A24%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
484,2021-07-15T05%3A26%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
485,2021-07-15T05%3A28%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
486,2021-07-15T05%3A30%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
487,2021-07-15T05%3A32%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
488,2021-07-15T05%3A34%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
489,2021-07-15T05%3A36%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
490,2021-07-15T05%3A38%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
491,2021-07-15T05%3A40%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
492,2021-07-15T05%3A42%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
493,2021-07-15T05%3A44%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
494,2021-07-15T05%3A46%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
495,2021-07-15T05%3A48%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
496,2021-07-15T05%3A50%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
497,2021-07-15T05%3A52%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
498,2021-07-15T05%3A54%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
499,2021-07-15T05%3A56%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
500,2021-07-15T05%3A58%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
501,2021-07-15T06%3A00%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
502,2021-07-15T06%3A02%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
503,2021-07-15T06%3A04%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
504,2021-07-15T06%3A06%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
505,2021-07-15T06%3A08%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
506,2021-07-15T06%3A10%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
507,2021-07-15T06%3A12%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
508,2021-07-15T06%3A14%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
509,2021-07-15T06%3A16%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
510,2021-07-15T06%3A18%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
511,2021-07-15T06%3A20%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
512,2021-07-15T06%3A22%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
513,2021-07-15T06%3A24%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
514,2021-07-15T06%3A28%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
515,2021-07-15T06%3A30%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
516,2021-07-15T06%3A32%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
517,2021-07-15T06%3A34%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
518,2021-07-15T06%3A36%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
519,2021-07-15T06%3A38%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
520,2021-07-15T06%3A40%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
521,2021-07-15T06%3A42%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
522,2021-07-15T06%3A44%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
523,2021-07-15T06%3A48%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
524,2021-07-15T06%3A50%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
525,2021-07-15T06%3A52%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
526,2021-07-15T06%3A54%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
527,2021-07-15T06%3A56%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
528,2021-07-15T06%3A58%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
529,2021-07-15T07%3A00%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
530,2021-07-15T07%3A02%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
531,2021-07-15T07%3A04%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
532,2021-07-15T07%3A06%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
533,2021-07-15T07%3A08%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
534,2021-07-15T07%3A10%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
535,2021-07-15T07%3A12%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
536,2021-07-15T07%3A14%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
537,2021-07-15T07%3A16%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
538,2021-07-15T07%3A18%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
539,2021-07-15T07%3A20%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
540,2021-07-15T07%3A22%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
541,2021-07-15T07%3A24%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
542,2021-07-15T07%3A26%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
543,2021-07-15T07%3A28%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
544,2021-07-15T07%3A30%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
545,2021-07-15T07%3A32%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
546,2021-07-15T07%3A34%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
547,2021-07-15T07%3A36%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
548,2021-07-15T07%3A38%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
549,2021-07-15T07%3A40%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
550,2021-07-15T07%3A42%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
551,2021-07-15T07%3A44%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
552,2021-07-15T07%3A46%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
553,2021-07-15T07%3A48%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
554,2021-07-15T07%3A50%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
555,2021-07-15T07%3A52%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
556,2021-07-15T07%3A54%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
557,2021-07-15T07%3A56%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
558,2021-07-15T07%3A58%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
559,2021-07-15T08%3A00%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
560,2021-07-15T08%3A02%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
561,2021-07-15T08%3A04%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
562,2021-07-15T08%3A06%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
563,2021-07-15T08%3A08%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
564,2021-07-15T08%3A10%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
565,2021-07-15T08%3A12%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
566,2021-07-15T08%3A14%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
567,2021-07-15T08%3A16%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
568,2021-07-15T08%3A18%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
569,2021-07-15T08%3A20%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
570,2021-07-15T08%3A22%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
571,2021-07-15T08%3A24%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
572,2021-07-15T08%3A26%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
573,2021-07-15T08%3A28%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
574,2021-07-15T08%3A30%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
575,2021-07-15T08%3A32%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
576,2021-07-15T08%3A34%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
577,2021-07-15T08%3A36%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
578,2021-07-15T08%3A38%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
579,2021-07-15T08%3A40%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
580,2021-07-15T08%3A42%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
581,2021-07-15T08%3A44%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
582,2021-07-15T08%3A46%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
583,2021-07-15T08%3A48%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
584,2021-07-15T08%3A50%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
585,2021-07-15T08%3A52%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
586,2021-07-15T08%3A54%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
587,2021-07-15T08%3A56%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
588,2021-07-15T08%3A58%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
589,2021-07-15T09%3A00%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
590,2021-07-15T09%3A02%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
591,2021-07-15T09%3A04%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
592,2021-07-15T09%3A06%3A04_rpi_sensor_3_front_1.jpg,2021-07-1,1,
593,2021-07-15T09%3A08%3A03_rpi_sensor_3_front_1.jpg,2021-07-1,1,
